ID da Aprovacao,Tipo de Solicitacao,Solicitante,Aprovador,Acao Realizada,Justificativa,Data/Hora,Status
"b79cd154...","rejected","[email]","[email]","rejected","sdfgsdfgsdfg","03/08/2025, 17:30:14","rejected"
"b79cd154...","approved","[email]","[email]","approved","sdfgsdfgdsfg","03/08/2025, 17:30:07","approved"
"b79cd154...","approved","[email]","[email]","approved","sdfgsdfgsdfg","03/08/2025, 17:30:01","approved"
"b79cd154...","approved","[email]","[email]","approved","sdfgsdfgsdfg","03/08/2025, 17:29:57","approved"
"b79cd154...","rejected","[email]","[email]","rejected","dfgsdfgsdfg","03/08/2025, 17:29:51","rejected"
"a683032c...","approved","[email]","[email]","approved","dfgsdfgsdfg","03/08/2025, 17:29:47","approved"
"0e05bf45...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 17:29:44","approved"
"5c81cb48...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 17:29:43","rejected"
"206433a5...","approved","[email]","[email]","approved","asfdafasd","03/08/2025, 17:29:40","approved"
"3cfacd19...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 17:04:08","approved"
"8734be06...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 17:04:07","rejected"
"0015df76...","reimbursement","[email]","[email]","deleted","Aprovação deletada por [email]","03/08/2025, 16:55:59","deleted"
"1cedb443...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 16:55:56","rejected"
"7f1e0fba...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 16:55:55","approved"
"671a266c...","vacation","[email]","[email]","deleted","Aprovação deletada por [email]","03/08/2025, 07:05:28","deleted"
"a120739e...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 07:05:21","approved"
"ebb64e2a...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 07:05:20","rejected"
"ef1a9b26...","vacation","[email]","[email]","deleted","Aprovação deletada por [email]","03/08/2025, 07:00:09","deleted"
"aba15ef2...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 07:00:06","approved"
"7dbd6344...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 07:00:05","rejected"
"fa2ee91f...","reimbursement","[email]","[email]","deleted","Aprovação deletada por [email]","03/08/2025, 06:53:45","deleted"
"27651ead...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 06:53:38","rejected"
"9a2d90d1...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 06:53:37","approved"
"103fba79...","reimbursement","[email]","[email]","deleted","Aprovação deletada por [email]","03/08/2025, 06:43:57","deleted"
"380f6da6...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 06:43:53","approved"
"0f3acd76...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 06:43:52","rejected"
"958ac9d0...","vacation","[email]","[email]","deleted","Aprovação deletada por [email]","03/08/2025, 06:37:30","deleted"
"53354290...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 06:37:28","approved"
"2c34dd4a...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 06:37:27","rejected"
"7e8971c3...","purchase","[email]","[email]","deleted","Aprovação deletada por [email]","03/08/2025, 06:29:20","deleted"
"8a33823a...","approved","[email]","[email]","approved","asdfasdfasdf","03/08/2025, 06:20:15","approved"
"7e8971c3...","restored","[email]","[email]","restored","Aprovação restaurada por [email] - Status original: pending","03/08/2025, 06:17:07","restored"
"8a33823a...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 06:16:14","rejected"
"e23d09c0...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 06:16:13","approved"
"7e8971c3...","purchase","[email]","[email]","deleted","Aprovação deletada por [email]","03/08/2025, 06:09:21","deleted"
"a7ad14b4...","purchase","[email]","[email]","deleted","Aprovação deletada por [email]","03/08/2025, 06:09:17","deleted"
"e504aafb...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 06:09:09","approved"
"e8fe00a7...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 06:09:08","rejected"
"b7095ba7...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 05:52:07","rejected"
"a2152e99...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 05:52:03","approved"
"1e83424d...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 05:52:01","approved"
"c2ebf879...","purchase","[email]","[email]","deleted","Aprovação deletada por [email]","03/08/2025, 05:51:58","deleted"
"fa00766c...","purchase","[email]","[email]","deleted","Aprovação deletada por [email]","03/08/2025, 05:51:01","deleted"
"cbc3c96f...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 05:50:59","approved"
"b96eeead...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 05:50:58","rejected"
"ec9bf50a...","reimbursement","[email]","[email]","deleted","Aprovação deletada por [email]","03/08/2025, 05:45:20","deleted"
"53a910bf...","rejected","[email]","[email]","rejected","asdasdasda","03/08/2025, 05:43:38","rejected"
"53a910bf...","approved","[email]","[email]","approved","asdasdasdas","03/08/2025, 05:33:27","approved"
"53a910bf...","rejected","[email]","[email]","rejected","gsdfgsdfgsdfgdsf","03/08/2025, 05:16:49","rejected"
"08878c2e...","approved","[email]","[email]","approved","gsdfgsdfgsdf","03/08/2025, 05:16:37","approved"
"08878c2e...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 05:15:58","rejected"
"53a910bf...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 05:15:57","approved"
"52448fb5...","vacation","[email]","[email]","deleted","Aprovação deletada por [email]","03/08/2025, 05:15:27","deleted"
"e61779de...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 05:15:18","rejected"
"44571624...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 05:15:17","approved"
"5281d243...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 05:10:31","rejected"
"5281d243...","restored","[email]","[email]","restored","Aprovação restaurada por [email] - Status original: pending","03/08/2025, 05:10:19","restored"
"5281d243...","purchase","[email]","[email]","deleted","Aprovação deletada por [email]","03/08/2025, 05:09:51","deleted"
"08b119f6...","purchase","[email]","[email]","deleted","Aprovação deletada por [email]","03/08/2025, 05:09:50","deleted"
"ac45c72d...","vacation","[email]","[email]","deleted","Aprovação deletada por [email]","03/08/2025, 05:09:45","deleted"
"44d0cd54...","vacation","[email]","[email]","deleted","Aprovação deletada por [email]","03/08/2025, 04:59:47","deleted"
"29a0a925...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 04:59:09","rejected"
"046ed1c3...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 04:59:07","approved"
"2be80ff2...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"f86c8a62...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"cea1dfb8...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"d97b64df...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"5a4cb4d1...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"c3b0539a...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"b8782a01...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"339a5bca...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"8c5aa0fc...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"f69d2d8a...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"06650694...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"f1686c02...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"78c2a727...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"a585f173...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"6078104e...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"99e767ae...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"6f65269a...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"657ac502...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"ddaa168d...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"2c2bde77...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"64d3fee1...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"2cd15389...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"1aa7bfbf...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"29972284...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"993d40a4...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"153e52d4...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"b8c86ca0...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"6dd22b4c...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"c5371b27...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"ba8bed58...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"fb0b4f8a...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"7c145a77...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"27b7ca2a...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"1b0d2f89...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"b0e42af2...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"fde890e6...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"099dc896...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"c7e25a3c...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"f4196b5e...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"691ac831...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"a3193885...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"13b8bcdf...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"738d0a7e...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"8e233b3f...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"f9c749f6...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"e4805ddb...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"0c2f7a6d...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"e89ef172...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"9a778393...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"654508f4...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"467fd90e...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"f16ba04f...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"2e9a1ddb...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"119c2a19...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"6bda2d52...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"02b87590...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"20038cc3...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"eeb5b063...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"a82d5c6e...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"ae3a163c...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"576d3ea9...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"58c1972f...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"634b1a0f...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"59cbe4ce...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"6115b13f...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"616a07b1...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"31a857c8...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"8150a3e1...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"013ee911...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"58c23c81...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"797e53dc...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"5cfe93f0...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"360e20f9...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"9487a117...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"380d1bed...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"ccd8e9cb...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"309468dd...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"a2f542b6...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"b0b7a7c6...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"0e8cf04d...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"e2223010...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"3d0847dc...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"4d096f3b...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"c0b638b1...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"a47ad387...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"5080390d...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"fc660299...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"58b6f743...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"aa89c177...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"b5831e55...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"1fb23ab0...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"f9865f56...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"de4a178b...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"25bb8302...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"a7610546...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
