ID da Aprovacao,Tipo de Solicitacao,Solicitante,Aprovador,Acao Realizada,Justificativa,Data/Hora,Status
"0ca5b1ef...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"bf3b6152...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"7a334fa6...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"498ba64f...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"35b2e1b1...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"8f6245a0...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"dd9e6666...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"d57145d3...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"e29301f8...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"62d4b3e4...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"476872f7...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"b8401c6f...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"f9f1734b...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"64c3c74e...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"8cd00afd...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"3c8ae08b...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"7191ad49...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"7f8ad4a1...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"2bea3caa...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"69e4e75b...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"65e137b5...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"c196e6ce...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"72a167bb...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"42bf6508...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"21a0ea88...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"4b490e4d...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"dbc485ce...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"ac4451cb...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"55704b6f...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"4b5e5e93...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"1b751839...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"1a183baf...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:58:24","rejected"
"660e9b4c...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:58:24","approved"
"04196be7...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"bc61052f...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"85c038bb...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"fdf6a5e1...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"a6414c39...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"ae1f4e10...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"a31cf344...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"601bbe78...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"a6c91063...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"ab02c303...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"cad7464b...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"e6e51a32...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"fb6ec55a...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"37f39e5e...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"071e7470...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"99a0c0fb...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"ae58845a...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"3df662e0...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"9f4a9bbb...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"aaa51fad...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"803e4f99...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"cd407b34...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"56e964cc...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"95a2999b...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"e0d12f13...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"7ccc0090...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"e7e78e0f...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"e77af082...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"ae332e43...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"e7aad42b...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"d6a38b7e...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"c7dac470...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"b04370aa...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"f31dc07a...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"ea9c628d...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"7f4db775...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"de762666...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"5d224aa5...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"f8754602...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"644115e3...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"fcc3b7cd...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"6b2468ca...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"c00d37b2...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"69c3bed9...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"edb1691d...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"d70acc89...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"bb334425...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"047f7c97...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"0f4390b9...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"c7a86a57...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"409da4ee...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"dbf7e8f5...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"79a373cc...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"0f9b2417...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"dfdf2a27...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"12a90342...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"7f639141...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"c57c436c...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"ee1e4437...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"1c33aa9c...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"3f490706...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"8b5c599f...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"533a5ee8...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"84715fb9...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"aaead390...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"3f2f7ac3...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"acb99198...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"9e4ef852...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"05bf5734...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"cfd52c3b...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"d4aed98c...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"c059f10d...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"97aab042...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"8205b0e2...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"03c58973...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"386b80f9...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"894d96d0...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"0ebc325f...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"a9c6be4e...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"ec856137...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"25cbf2e3...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"238dda51...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"28aa7a6c...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"4b1e126e...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"cfeb3b11...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"83743069...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"fb494bb1...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"7bf6f2b3...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"d6e04300...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"f38d1eb4...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"4695a5a9...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"0dd4e0a9...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"21f08b56...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"a3ce6110...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"c90d55d4...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"043e76b8...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"096e0a10...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"cc5c88b6...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"d193d4dc...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"39580b00...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"1682fffd...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"d8003e15...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"e600ac68...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"af0b5503...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"40e57a73...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"93d4581b...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"5a4fa1ff...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"e536f4f6...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"f8fef1fc...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"83cad36f...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"5f3f4fa0...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"dbc5df95...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"5d2afbbf...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"b4852f9f...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"d3835d81...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"fac6f90d...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"a8313c82...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"9b97e09f...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
