ID da Aprovacao,Tipo de Solicitacao,Solicitante,Aprovador,Acao Realizada,Justificativa,Data/Hora,Status
"1086b301...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"335798bd...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"2cae7a1a...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"8cadbd4a...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"59210305...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"1475950b...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 04:57:37","rejected"
"91b446ee...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"c486e013...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"a130c00e...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"0df25496...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"0a8a7f4c...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"f40ff13f...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"85bc276a...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 04:57:37","approved"
"5b86c476...","rejected","[email]","[email]","rejected","gsdfgsdfgsdfg","03/08/2025, 04:55:42","rejected"
"15d8eea4...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 04:55:38","rejected"
"e4ebffa9...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 04:55:37","approved"
"e56de7a1...","rejected","[email]","[email]","rejected","asdfgasdfasdf","03/08/2025, 04:55:24","rejected"
"e56de7a1...","approved","[email]","[email]","approved","sdfgsdfgsdfg","03/08/2025, 04:24:43","approved"
"a887cdc8...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 04:24:33","rejected"
"14315819...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 04:24:30","approved"
"27f54c7e...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 03:43:33","approved"
"9ecd0928...","rejected","[email]","[email]","rejected","Aprovado via botão rápido","03/08/2025, 03:38:45","rejected"
"9ecd0928...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 03:38:08","approved"
"5c061125...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 03:38:03","rejected"
"8ac090f9...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 02:55:06","rejected"
"e97cfb4b...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 02:55:05","approved"
"bb0ec036...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 02:54:09","approved"
"bb0ec036...","rejected","[email]","[email]","rejected","Aprovado via botão rápido","03/08/2025, 02:54:05","rejected"
"bb0ec036...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 02:51:16","approved"
"bb0ec036...","rejected","[email]","[email]","rejected","Aprovado via botão rápido","03/08/2025, 02:48:58","rejected"
"bb0ec036...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 02:48:01","approved"
"bb0ec036...","rejected","[email]","[email]","rejected","Aprovado via botão rápido","03/08/2025, 02:46:39","rejected"
"bb0ec036...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 02:44:24","approved"
"bb0ec036...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 02:43:15","approved"
"bb0ec036...","rejected","[email]","[email]","rejected","Aprovado via botão rápido","03/08/2025, 02:39:10","rejected"
"bb0ec036...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 02:38:56","approved"
"bb0ec036...","rejected","[email]","[email]","rejected","Aprovado via botão rápido","03/08/2025, 02:37:41","rejected"
"bb0ec036...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 02:34:20","approved"
"bb0ec036...","rejected","[email]","[email]","rejected","Aprovado via botão rápido","03/08/2025, 02:34:14","rejected"
"bb0ec036...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 02:34:02","approved"
"bb0ec036...","rejected","[email]","[email]","rejected","Aprovado via botão rápido","03/08/2025, 02:33:59","rejected"
"bb0ec036...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 02:32:15","approved"
"bb0ec036...","rejected","[email]","[email]","rejected","Aprovado via botão rápido","03/08/2025, 02:19:10","rejected"
"27f54c7e...","restored","[email]","[email]","restored","Aprovação restaurada por [email] - Status original: pending","03/08/2025, 02:19:04","restored"
"27f54c7e...","purchase","[email]","[email]","deleted","Aprovação deletada por [email]","03/08/2025, 02:13:36","deleted"
"bb0ec036...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 02:13:34","approved"
"391ee748...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 02:13:33","rejected"
"f6fdee78...","rejected","[email]","[email]","rejected","Aprovado via botão rápido","03/08/2025, 02:13:15","rejected"
"5a6fdf3f...","rejected","[email]","[email]","rejected","Aprovado via botão rápido","03/08/2025, 02:13:07","rejected"
"5a6fdf3f...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 02:11:18","approved"
"f6fdee78...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 02:10:50","approved"
"f6fdee78...","rejected","[email]","[email]","rejected","Aprovado via botão rápido","03/08/2025, 02:10:44","rejected"
"f6fdee78...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 02:08:31","approved"
"0df05302...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 02:07:50","approved"
"f6fdee78...","rejected","[email]","[email]","rejected","Aprovado via botão rápido","03/08/2025, 02:06:17","rejected"
"5a6fdf3f...","rejected","[email]","[email]","rejected","Aprovado via botão rápido","03/08/2025, 02:05:55","rejected"
"e56de7a1...","restored","[email]","[email]","restored","Aprovação restaurada por [email] - Status original: pending","03/08/2025, 02:05:48","restored"
"5a6fdf3f...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 02:04:30","approved"
"46239fee...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 02:04:29","rejected"
"e56de7a1...","reimbursement","[email]","[email]","deleted","Aprovação deletada por [email]","03/08/2025, 02:02:33","deleted"
"f6fdee78...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 02:02:31","approved"
"96ad21be...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 02:02:30","rejected"
"f6fdee78...","restored","[email]","[email]","restored","Aprovação restaurada por [email] - Status original: pending","03/08/2025, 01:27:23","restored"
"74a54236...","rejected","[email]","[email]","rejected","teste","03/08/2025, 01:27:11","rejected"
"e6a7ca02...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 01:27:07","rejected"
"c8331889...","approved","[email]","[email]","approved","teste","03/08/2025, 01:27:05","approved"
"20acc8f6...","approved","[email]","[email]","approved","Rejeitado via botão rápido","03/08/2025, 01:26:33","approved"
"20acc8f6...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 01:26:22","rejected"
"20acc8f6...","restored","[email]","[email]","restored","Aprovação restaurada por [email] - Status original: pending","03/08/2025, 01:25:11","restored"
"20acc8f6...","purchase","[email]","[email]","deleted","Aprovação deletada por [email]","03/08/2025, 01:22:15","deleted"
"891b8e54...","approved","[email]","[email]","approved","teste","03/08/2025, 01:11:22","approved"
"891b8e54...","rejected","[email]","[email]","rejected","teste","03/08/2025, 01:11:13","rejected"
"891b8e54...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 01:07:17","approved"
"c1e369cc...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 01:07:16","rejected"
"b321466e...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 01:06:59","rejected"
"17b787e1...","vacation","[email]","[email]","deleted","Aprovação deletada por [email]","03/08/2025, 01:06:58","deleted"
"1bdf8146...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 01:06:55","approved"
"c6356657...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 01:06:54","rejected"
"7f3f0aac...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 01:06:52","rejected"
"4a0f3c24...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 01:06:49","approved"
"157f2e01...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 01:04:34","approved"
"b63e5e94...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 01:04:33","rejected"
"b90782e9...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 01:04:32","rejected"
"156a31a4...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 01:04:31","approved"
"489f4101...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 01:00:31","rejected"
"b687763c...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 01:00:30","approved"
"f6fdee78...","reimbursement","[email]","[email]","deleted","Aprovação deletada por [email]","03/08/2025, 01:00:21","deleted"
"99e9a1d0...","vacation","[email]","[email]","deleted","Aprovação deletada por [email]","03/08/2025, 01:00:19","deleted"
"f2a64036...","vacation","[email]","[email]","deleted","Aprovação deletada por [email]","03/08/2025, 01:00:06","deleted"
"077389dd...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 01:00:01","approved"
"85caa670...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 00:59:59","rejected"
"f60cc776...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 00:59:56","rejected"
"68b051c7...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 00:59:54","approved"
"19946d26...","approved","[email]","[email]","approved","Aprovado via botão rápido","03/08/2025, 00:59:54","approved"
"fa49af10...","rejected","[email]","[email]","rejected","Rejeitado via botão rápido","03/08/2025, 00:59:34","rejected"
"04ae0af9...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"3a5d1c89...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"0c592486...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"0ce26b62...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"98883a38...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"fd5769df...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"2e0433a3...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"63a89748...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"9596ce5a...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"043a7cb4...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"60f13cbc...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"8bd2e9f5...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"6c145541...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"2b99bd4b...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"885840b3...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"64ed5bc5...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"817e0a7c...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"0505cfdc...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"7717944c...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"d59680a8...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"d153e41f...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"c10173ee...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"0f363607...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"b53c183a...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"2cc112aa...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"0ad0f85f...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"6a5f7456...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"e55ca3cb...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"3c593498...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"83fb4b80...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"fed2ec52...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"6628d326...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"e41e5991...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"a49ed953...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"63d5faf7...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"9f63c710...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"e4032b86...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"447e7d64...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"997ef4ba...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"1c4739c8...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"bf8336a1...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"d97c1e5d...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"5d02992f...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"4f513eca...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"bf7db40b...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"d44f4fae...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"434794a1...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"2209a0b1...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"205dfae4...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"a115fcb3...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"b19d50c4...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"3c7ec1fd...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"87e25e61...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"27453c67...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"fecdf1ee...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"f6cd8f27...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"38cedd63...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"3fdebdc7...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"faaf705d...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"07525072...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"2a66be0e...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"d2333096...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"d609e919...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"507bf3c6...","approved","[email]","[email]","approved","Aprovado conforme política da empresa","03/08/2025, 00:54:55","approved"
"e69aa5a0...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"e4cd6906...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"
"a668669e...","rejected","[email]","[email]","rejected","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","rejected"